L.theta = 16.0026
L.pcentral = 0.599992
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-05 21:30:37 ]
# parameters from EPICS run 1008
# target 0
ebeam = 5.89204

BB.theta = -30
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 16.0026
L.pcentral = 0.599991
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-05 21:52:35 ]
# parameters from EPICS run 1008
# target 0
ebeam = 5.89204

BB.theta = -30
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 16.0026
L.pcentral = 0.0381928
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-05 21:56:59 ]
# parameters from EPICS run 1008
# target 0
ebeam = 5.89204

BB.theta = -30
BB.pcentral = -1
BB.current = 706.569
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 16.0026
L.pcentral = 0.00476909
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-05 21:58:47 ]
# parameters from EPICS run 1008
# target 0
ebeam = 5.89204

BB.theta = -30
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 16.0026
L.pcentral = 0.0038474
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-05 22:03:45 ]
# parameters from EPICS run 1008
# target 0
ebeam = 5.89204

BB.theta = -30
BB.pcentral = -1
BB.current = 706.569
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 16.0026
L.pcentral = 0.00282855
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-05 22:04:41 ]
# parameters from EPICS run 1008
# target 0
ebeam = 5.89204

BB.theta = -30
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 16.0026
L.pcentral = 0.00272694
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-05 22:05:22 ]
# parameters from EPICS run 1008
# target 0
ebeam = 5.89204

BB.theta = -30
BB.pcentral = -1
BB.current = 706.569
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 16.0026
L.pcentral = 0.0026735
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-05 22:06:09 ]
# parameters from EPICS run 1008
# target 0
ebeam = 5.89204

BB.theta = -30
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 16.0026
L.pcentral = 0.00256521
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-05 22:06:55 ]
# parameters from EPICS run 1008
# target 0
ebeam = 5.89204

BB.theta = -30
BB.pcentral = -1
BB.current = 706.569
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 16.0026
L.pcentral = 0.00247891
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-05 22:08:20 ]
# parameters from EPICS run 1008
# target 0
ebeam = 5.89204

BB.theta = -30
BB.pcentral = -1
BB.current = 706.569
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 16.0026
L.pcentral = 0.00241767
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-05 22:22:26 ]
# parameters from EPICS run 1009
# target 0
ebeam = 5.89204

BB.theta = -30
BB.pcentral = -1
BB.current = 706.569
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 16.0026
L.pcentral = 0.00213457
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-06 08:55:53 ]
# parameters from EPICS run 1010
# target -9.37
ebeam = 5.89204

BB.theta = -45
BB.pcentral = -1
BB.current = 706.569
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 16.0026
L.pcentral = 0.00197561
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-06 09:09:13 ]
# parameters from EPICS run 1012
# target -9.37
ebeam = 5.89204

BB.theta = -45
BB.pcentral = -1
BB.current = 706.569
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 16.0026
L.pcentral = 0.00199343
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-06 09:51:14 ]
# parameters from EPICS run 1013
# target -9.37
ebeam = 5.89204

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 16.0026
L.pcentral = 0.00198619
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-06 09:59:07 ]
# parameters from EPICS run 1014
# target -9.37
ebeam = 5.89204

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 16.0026
L.pcentral = 0.00198397
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-06 10:15:11 ]
# parameters from EPICS run 1015
# target -9.37
ebeam = 5.89204

BB.theta = -45
BB.pcentral = -1
BB.current = 706.569
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 16.0026
L.pcentral = 0.00149069
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-06 10:24:04 ]
# parameters from EPICS run 1016
# target -9.37
ebeam = 5.89204

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 16.0026
L.pcentral = 0.00138407
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-06 10:48:27 ]
# parameters from EPICS run 1017
# target -9.37
ebeam = 5.89204

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 16.0026
L.pcentral = 0.00194249
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-06 11:01:31 ]
# parameters from EPICS run 1018
# target -9.37
ebeam = 5.89204

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 16.0026
L.pcentral = 0.00194472
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-06 11:26:57 ]
# parameters from EPICS run 1019
# target -9.37
ebeam = 5.89204

BB.theta = -45
BB.pcentral = -1
BB.current = 706.569
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 16.0026
L.pcentral = 0.00193219
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-06 11:57:04 ]
# parameters from EPICS run 1020
# target -9.37
ebeam = 5.89204

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 16.0026
L.pcentral = 0.00193302
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-06 12:02:09 ]
# parameters from EPICS run 1021
# target -9.37
ebeam = 5.89204

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 16.0026
L.pcentral = 0.00200011
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-06 12:05:10 ]
# parameters from EPICS run 1022
# target -9.37
ebeam = 5.89204

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 16.0026
L.pcentral = 0.00196448
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-06 15:05:11 ]
# parameters from EPICS run 1024
# target -5.36
ebeam = 5.89204

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 16.0026
L.pcentral = 0.00192412
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-06 15:10:33 ]
# parameters from EPICS run 1025
# target -5.36
ebeam = 5.89204

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 16.0026
L.pcentral = 0.00198257
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-06 15:24:40 ]
# parameters from EPICS run 1026
# target -5.36
ebeam = 5.89204

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 16.0026
L.pcentral = 0.00199649
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-06 15:30:12 ]
# parameters from EPICS run 1027
# target -5.36
ebeam = 5.89204

BB.theta = -45
BB.pcentral = -1
BB.current = 706.569
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 16.0026
L.pcentral = 0.00192857
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-06 15:33:25 ]
# parameters from EPICS run 1028
# target -5.36
ebeam = 5.89204

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 16.0026
L.pcentral = 0.0019926
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-06 15:37:46 ]
# parameters from EPICS run 1029
# target -5.36
ebeam = 5.89204

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 16.0026
L.pcentral = 0.00197144
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-06 15:39:53 ]
# parameters from EPICS run 1030
# target -5.36
ebeam = 5.89204

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 16.0026
L.pcentral = 0.00195028
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-06 15:41:26 ]
# parameters from EPICS run 1031
# target -5.36
ebeam = 5.89204

BB.theta = -45
BB.pcentral = -1
BB.current = 706.569
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 16.0026
L.pcentral = 0.00192606
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-06 16:00:17 ]
# parameters from EPICS run 1032
# target -9.37
ebeam = 5.89204

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 16.0026
L.pcentral = 0.00200985
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-06 16:23:22 ]
# parameters from EPICS run 1033
# target -9.37
ebeam = 5.89204

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 16.0026
L.pcentral = 0.600018
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-06 16:28:59 ]
# parameters from EPICS run 1034
# target -9.37
ebeam = 5.89204

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 16.0026
L.pcentral = 0.6
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-06 17:21:51 ]
# parameters from EPICS run 1035
# target -9.37
ebeam = 5.89204

BB.theta = -45
BB.pcentral = -1
BB.current = 706.569
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 16.0026
L.pcentral = 0.599991
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-06 17:38:04 ]
# parameters from EPICS run 1036
# target -9.37
ebeam = 5.89204

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 16.0026
L.pcentral = 0.599987
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-06 17:40:16 ]
# parameters from EPICS run 1037
# target -9.37
ebeam = 5.89204

BB.theta = -45
BB.pcentral = -1
BB.current = 706.569
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 16.0026
L.pcentral = 0.599986
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-06 17:45:50 ]
# parameters from EPICS run 1038
# target -9.37
ebeam = 5.89204

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 16.0026
L.pcentral = 0.599985
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-06 18:27:32 ]
# parameters from EPICS run 1039
# target -9.37
ebeam = 5.89204

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 16.0026
L.pcentral = 0.6
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-06 18:42:05 ]
# parameters from EPICS run 1040
# target -9.37
ebeam = 5.89204

BB.theta = -45
BB.pcentral = -1
BB.current = 706.569
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 16.0026
L.pcentral = 0.6
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-06 19:08:51 ]
# parameters from EPICS run 1041
# target -9.37
ebeam = 5.89204

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 16.0026
L.pcentral = 0.600001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-06 19:18:58 ]
# parameters from EPICS run 1042
# target -9.37
ebeam = 5.89204

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 16.0026
L.pcentral = 0.600001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-06 19:23:38 ]
# parameters from EPICS run 1043
# target -9.37
ebeam = 5.89204

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 16.0026
L.pcentral = 0.600001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-06 19:33:05 ]
# parameters from EPICS run 1044
# target -9.37
ebeam = 5.89204

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 16.0026
L.pcentral = 0.600001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-06 19:38:01 ]
# parameters from EPICS run 1045
# target -9.37
ebeam = 5.89204

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 16.0026
L.pcentral = 0.600001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-06 19:42:10 ]
# parameters from EPICS run 1046
# target -9.37
ebeam = 5.89204

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 16.0026
L.pcentral = 0.600002
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-06 19:43:45 ]
# parameters from EPICS run 1047
# target -9.37
ebeam = 5.89204

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 16.0026
L.pcentral = 0.600002
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-06 19:45:06 ]
# parameters from EPICS run 1048
# target -9.37
ebeam = 5.89204

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 16.0026
L.pcentral = 0.600001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-06 19:48:30 ]
# parameters from EPICS run 1049
# target -9.37
ebeam = 5.89204

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 16.0026
L.pcentral = 0.600001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-06 19:51:28 ]
# parameters from EPICS run 1050
# target -9.37
ebeam = 5.89204

BB.theta = -45
BB.pcentral = -1
BB.current = 706.569
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 16.0026
L.pcentral = 0.600001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-06 19:55:55 ]
# parameters from EPICS run 1051
# target -9.37
ebeam = 5.89204

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 16.0026
L.pcentral = 0.600001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-06 23:06:36 ]
# parameters from EPICS run 1052
# target -9.37
ebeam = 5.89204

BB.theta = -45
BB.pcentral = -1
BB.current = 706.569
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 16.0026
L.pcentral = 0.599997
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-06 23:26:55 ]
# parameters from EPICS run 1053
# target -9.37
ebeam = 5.89204

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9997
L.pcentral = 0.599999
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-06 23:39:03 ]
# parameters from EPICS run 1054
# target -9.37
ebeam = 5.89204

BB.theta = -45
BB.pcentral = -1
BB.current = 706.569
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9997
L.pcentral = 0.6
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-06 23:46:39 ]
# parameters from EPICS run 1055
# target -9.37
ebeam = 5.89204

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9997
L.pcentral = 0.6
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-07 00:06:37 ]
# parameters from EPICS run 1056
# target -9.37
ebeam = 5.89204

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9997
L.pcentral = 0.600001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-07 00:44:03 ]
# parameters from EPICS run 1057
# target -9.37
ebeam = 5.89204

BB.theta = -45
BB.pcentral = -1
BB.current = 706.569
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9997
L.pcentral = 0.600001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-07 00:57:14 ]
# parameters from EPICS run 1058
# target -9.37
ebeam = 5.89204

BB.theta = -45
BB.pcentral = -1
BB.current = 706.569
BB.phi = 0
BB.colldist = 1.5
BB.off_x = 0
BB.off_y = 0
BB.off_z = 0

L.theta = 44.9997
L.pcentral = 0.600001
MA = 0.93827 
L.off_y = -0.0015 
L.off_x = 0.0007142
L.off_z = -0.0007142 


--------[ 2009-02-07 01:13:37 ]
# parameters from EPICS run 1059
# target -2.25
ebeam = 5.89204

BB.theta = -45
BB.pcentral = -1
BB.current = 706.553
