D 1 1 1 -3.1099E+01 -4.5123E+01  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00
T 1 0 0 -2.3551E+00  5.6775E-01 -4.4475E-02 -1.3842E-01  0.0000E+00  0.0000E+00   0.0000E+00
T 2 0 0 -4.2266E+00  1.0975E+00  3.2612E+00  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00
T 0 0 2  6.3757E-01  9.3859E-01 -6.0328E-01  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00
T 0 2 0  6.8616E-01 -2.2501E+00 -3.3522E+00  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00
T 1 2 0 -1.7294E+01 -1.3187E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00
T 3 0 0  2.0535E+02 -1.2510E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00
T 2 0 2 -1.2799E+03  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00
T 4 0 0 -1.0844E+03  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00
P 0 0 1 -6.1757E-01 -1.9659E-01  2.0069E-01  7.5009E-02  0.0000E+00  0.0000E+00   0.0000E+00
P 1 0 0 -1.7992E-02 -7.0981E-03  4.1751E-02  6.6100E-02  0.0000E+00  0.0000E+00   0.0000E+00
P 0 1 0 -3.7403E-01  3.4111E-01 -6.9323E-02 -1.0191E-01  0.0000E+00  0.0000E+00   0.0000E+00
P 0 1 2  2.7226E+01 -5.9994E+01  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00
P 1 1 0  3.2109E+00 -3.7806E-01  2.9162E+00  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00
P 1 0 1  5.0843E+00  5.6184E-01 -2.3362E+00  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00
P 0 0 3  5.5608E+00  1.5148E+01  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00
P 2 0 1 -1.6784E+01 -6.9989E+01  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00
P 2 1 0 -8.2871E+01 -9.5480E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00
P 0 2 1 -6.6350E+00  9.9351E+01  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00
P 0 3 0 -2.9771E+00 -4.1981E+01  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00
P 1 0 3 -1.9833E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00
P 1 3 0  1.5373E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00
P 3 0 1 -3.5260E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00
P 3 1 0 -2.0890E+03  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00
P 1 1 2  1.4738E+03  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00
P 1 2 1 -2.2600E+03  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00
Y 0 0 1  7.7008E-01 -1.1589E+00 -5.1395E-01  9.0376E-02  0.0000E+00  0.0000E+00   0.0000E+00
Y 0 1 0 -1.1900E+00 -8.2703E-01  4.4801E-02  3.7573E-01  0.0000E+00  0.0000E+00   0.0000E+00
Y 1 0 0  5.5759E-02 -1.5466E-02 -2.0478E-02 -1.3026E-01  0.0000E+00  0.0000E+00   0.0000E+00
Y 1 0 1 -8.8422E-01 -6.8824E+00 -2.4681E+00  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00
Y 1 1 0 -1.5262E+01 -8.1789E-01 -7.0008E+00  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00
Y 1 1 2  1.8638E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00
Y 1 2 1 -2.4127E+03  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00
Y 1 0 3 -4.8588E+01  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00
Y 1 3 0  2.8977E+03  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00
Y 0 0 3  2.0750E+01  3.1933E+01  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00
Y 2 1 0  3.2760E+02 -3.2782E+01  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00
Y 0 3 0  7.8142E+01 -6.1781E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00
Y 2 0 1  3.5838E+02  1.6117E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00
Y 3 0 1  3.0626E+03  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00
Y 3 1 0  5.9710E+03  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00   0.0000E+00


#########################################################
# Additional Section for THaOpticsAnalytical
#########################################################

# P=q*B*R=K*I*R, in which,
#  P is calculated momentum
#  q is charge of the incoming particle
#  B is the magnetic field
#  R is bending radius
#  K is an constant related to the magnetic
#  I is the current in coil
#
# there are two method of scaling bending radius to momentum:
# 1. given current I and constant K
# 2. given radius of central momentum
# this class will try both of above method.
#  Priority of method 1 is higher
#  K<=0 will a push this class to use method 2

# setup the constant K here, as discussed above
# units: GeV/A/m/c
K=3.4e-4


# The radius of curve for a particle with central momentum to move in the average magnetic field.
# CurveRadiusOfCentralMomentum>0 in meter to be valid.
# in case CurveRadiusOfCentralMomentum<=0, code will be automatically calculated one according to definition.
CurveRadiusOfCentralMomentum=   -1  


# see http://www.jlab.org/~jinhuang/BigBiteDoc/THaOpticsAnalytical.html for reference
# no need to change if old parameters working fine

# model defined fitted parameters
MagneticFieldFrontShift     =   -.05
MagneticFieldTopCrossing    =   1.773
MagneticFieldRearSlopeAngle =   20
 

#########################################################
# Additional Section for THaOpticsNoFeild
#########################################################




#########################################################
# Additional Section for THaOpticsE06010
#########################################################

nofield_flag = 0
calib_flag = 1

middle_dis = 1.85
middle_angle = 9.

sieve_angle = 1.5708 -1.5708 0.789317	
sieve_pos =  -0.793745 0.000849994 0.77605
chamber_angle = 0.182196 -1.81661 0.802324
chamber_pos = -1.96072 0.0834074 1.99799

vzcorr_1 = \
-0.0955025 0.426273 0.037 0.036 0.037 0.031 0.033565 0.021565 0.0242983 \
-0.0924697 0.406538 0.025 0.024133 0.023818354 0.03448 0.02207 0.0089867 0.00972 \
-0.0918212 0.390265 0.013 0.015426292 0.0163742 0.01168 0.0190006 0.0054376 0.0062376 \
-0.0914144 0.36773 0.015 0.011994297 0.0110656 0.006683 0.0064007 0.001684 0.0025949 \
-0.0910754 0.348129 0.00228956 0.011029513 0.00548228 -5.72699999999999e-05 -0.00090017 -0.00354439 -0.00506079 \
-0.0924838 0.326642 0.0088 0.009528787 0.0032849739 -0.00825376 -0.00139624 -0.00169763 -0.00337305 \
-0.0931857 0.312089 0.003801894 0.0035199701 0.003489235 -0.00441572 -0.00728497 -0.010442 -0.012297 \
-0.0926186 0.290061 -0.00830672 0.000121193 -0.001505107 -0.000979 -0.000798839 -0.00116027 -0.00203568 \
-0.0909041 0.26948 -0.005 4.6099e-05 -0.003368661 -0.00960925 -0.00842783 -0.00855857 -0.00925615 \
-0.0914753 0.248222 -0.001179694 -0.0016838292 -0.004449004 -0.005326158 -0.00601956 -0.00849401 -0.0111549 \
-0.0928487 0.233253 -0.001628218 -0.004248767 -0.007305948 -0.0098435 -0.00827478 -0.0109052 -0.0152135 \
-0.0917177 0.210306 -0.003 -0.00446338 -0.0066228354 -0.012742607 -0.00759507 -0.0114361 -0.0160258 \
-0.0917021 0.189887 -0.005 -0.0037262032 -0.0074635114 -0.01399293 -0.0108818 -0.0118608 -0.0195328 \
-0.092718 0.169309 -0.0056893732 -0.003977298 -0.0057560253 -0.01761988 -0.0113223 -0.0139716 -0.0172269 \
-0.0919788 0.151805 -0.002954063 -0.00384759 -0.004501104 -0.009383464 -0.0108247 -0.0119843 -0.0144829 \
-0.0913016 0.129683 -0.00118449 -0.004605155 -0.009216288 -0.0073044 -0.0126693 -0.0143 -0.0143875 \
-0.0907599 0.110283 -0.00315 -0.0033565093 -0.008525699 -0.00959809 -0.00725034 -0.0100861 -0.0115978 \
-0.091114 0.0874653 -0.0048320613 -0.0033961809 -0.006856677 -0.00874813 -0.00870541 -0.0113186 -0.0128031 \
-0.0907949 0.0736681 -0.00615835 -0.0049210173 -0.006784355 -0.007726828 -0.00788594 -0.00789457 -0.00861858 \
-0.0904587 0.0494753 -0.0045 -0.004422095 -0.003927359 -0.009819422 -0.0103145 -0.011461 -0.0126357 \
-0.0903466 0.0297405 -0.0035 -0.0024036232 -0.00395010503 -0.01106951 -0.00962439 -0.0137262 -0.0152077 \
-0.0915034 0.00867686 -0.002907617 -0.001985764 -0.0034811141 -0.006863 -0.00396551 -0.0052474 -0.00654386 \
-0.0914586 -0.00698362 -0.005819884 -0.004782795 -0.003942487 -0.01159771 -0.00498996 -0.00473342 -0.00092506 \
-0.0899461 -0.0304455 -0.003 -0.002995075 -0.004618009 -0.00142249 -0.00530004 -0.00547556 -0.00307475 \
-0.0899074 -0.0505952 -0.001 0.000897498 -0.001041232 -0.005123602 -0.00209498 -0.00011719 0.00219697 \
-0.0909185 -0.0710102 -0.0001180016 -0.0010522577 -0.000605433 -0.01543856 -0.00484691 -0.00589743 -0.00632643 \
-0.0904013 -0.0877 -0.0001 -0.0010571079 -0.003777602 -0.0106011266 -0.00577621 -0.00697685 -0.0083671 \
-0.0901605 -0.110058 0 -0.000579579 -0.001579422 -0.01130343 -0.00788387 -0.00959097 -0.00943965 \
-0.0890573 -0.13001 0.0002 -0.00227754 -0.004362399 -0.00386055 -0.00513784 -0.00384254 -0.00483479 \
-0.0899611 -0.153336 0.000716083 -0.0014793629 -0.000770838 -0.00835471 -0.0090231 -0.0100031 -0.0113316 \
-0.0893804 -0.166792 -0.006800084 -0.0019321964 -0.0005766631 -0.005983187 -0.00489053 -0.00522081 -0.00796046 \
-0.0894135 -0.190023 -0.0025 -0.0013711645 -0.0024587277 0.000999947 0.0012588 0.00191493 0.00218508 \
-0.0891092 -0.210349 -0.0005 -0.002099144 -0.003179131 0.000723153 -0.000195826 0.000652504 0.00784952 \
-0.0895094 -0.232763 -0.00146176793 -0.003084473 -0.0043913256 -0.01607118 -0.0133703 -0.0152593 -0.0102163 \
-0.0894872 -0.247236 -0.00275513 -0.0032940825 -0.004838298 -0.00840397 -0.00743298 -0.00817968 -0.00538594 \
-0.0892684 -0.269652 -0.007862593 -0.0043908565 -0.00535477 -0.00416378 -0.0056672 -0.00703739 -0.00765313 \
-0.0888076 -0.290528 -0.005 -0.0062001314 -0.006682042 -0.013404871 -0.00889804 -0.0102647 -0.010547 \
-0.089558 -0.312722 -0.00872947 -0.008180602 -0.011636139 -0.0172701 -0.0168009 -0.0182597 -0.0184851 \
-0.0882756 -0.328204 -0.008736365 -0.01004307591 -0.012390287 -0.01507329 -0.0136749 -0.0149373 -0.0150567 \
-0.0887999 -0.349833 -0.01673574 -0.016179837 -0.016494573 -0.015221025 -0.0177508 -0.0165217 -0.0120518 \
-0.088943 -0.370428 -0.0237 -0.0261606699 -0.019780277 -0.027660287 -0.0265521 -0.0226909 -0.0180109 \
-0.0889378 -0.390701 -0.04232778 -0.039060589 -0.038795077 -0.035445062 -0.0394526 -0.0338365 -0.0288279 \
-0.0898546 -0.410386 -0.06306001 -0.063361705 -0.061220142 -0.06362372 -0.0526823 -0.0486524 -0.044967 \
-0.089351 -0.428976 -0.09 -0.09839997 -0.09044283 -0.09781262 -0.0926616 -0.088615 -0.0855905 \
-0.0897523 -0.450643 -0.146 -0.14725129 -0.155 -0.155 -0.141517 -0.092897 -0.089561 \
-0.0928238 -0.469681 -0.226 -0.23 -0.235 -0.23 -0.222305 -0.213841 -0.213345 \
-0.0712532 0.424853 0.0571833 0.04756663 0.04206837 0.045435 0.058 0.046 0.0487333 \
-0.068774 0.405848 0.0480083 0.0399333 0.03640871 0.03756 0.04 0.0269167 0.02765 \
-0.0690304 0.389574 0.0233362 0.023859917 0.02224193 0.0159127 0.0291004 0.00115364 0.0104703 \
-0.0692517 0.369018 0.0253544 0.0274463661 0.031561731 0.0144717 0.02388129 0.0106892 0.0116001 \
-0.0691431 0.348118 0.0090148 0.014989959 0.01721789 0.016183306 0.012739191 0.00887178 0.00735538 \
-0.0694334 0.328337 0.0125133 0.014613769 0.008219494 0.011450011 0.0078791036 0.00759345 0.00591803 \
-0.0703692 0.311015 0.010620898 0.008041596 3.3940000000001e-06 0.007916708 0.00482264 0.00102016 -0.00083485 \
-0.0691977 0.2901 0.007 0.003746439 0.000897839 0.0027756718 -0.000676704 6.6061e-05 -0.000809349 \
-0.0687803 0.268176 0.0066 0.001895784 0.004007074 0.002791877 -0.002240479 -0.00230308 -0.00300066 \
-0.0696585 0.24936 0.006031943 0.0019763929 0.0011647639 -0.0025306003 -0.004621536 -0.00621397 -0.00887483 \
-0.06966 0.23199 -0.0024410525 0.0008959358 -0.001047223 -0.003420173 -0.008507487 -0.00947732 -0.0137856 \
-0.069378 0.2097 -0.001 0.0028481605 -0.001426315 -0.003141535 -0.002797086 -0.00604951 -0.0106392 \
-0.0685368 0.188811 -0.0008 -0.006451613 -0.00514935 -0.001049 -0.004912938 -0.00547736 -0.0131493 \
-0.0697649 0.169947 -0.000521204 0.0014088159 -0.0048617016 -0.0017983791 -0.00610824 -0.00827172 -0.011527 \
-0.0698424 0.150866 -0.002 -0.00067342 -0.0045189775 -0.001557941 -0.005728503 -0.00689957 -0.00939819 \
-0.0691603 0.129938 -0.0035 0.0009062226 -0.0042242 -0.002976873 -0.007477755 -0.0085307 -0.00861819 \
-0.0693569 0.109873 -0.00893505 -0.000581326 -0.002623049 -0.005736463 -0.008693759 -0.00942172 -0.0109334 \
-0.0693935 0.0879908 -0.00858432 -0.000151408 -0.001989402 -0.001433839 -0.005642135 -0.0074312 -0.00891562 \
-0.069434 0.0732955 -0.00145884 -0.001232562 -0.002394897 -0.004453766 -0.00786841685 -0.00595128 -0.00667529 \
-0.0693368 0.0502563 -0.0028 -0.0025225214 -0.0034249134 -0.001593242 -0.0047223 -0.00588874 -0.00706338 \
-0.0694546 0.0294839 -0.0025 -0.002293495 -0.0013180623 0.000496014 -0.005854533 -0.01801101 -0.0103254 \
-0.0696329 0.00881826 -0.002630628 0.0017108 -0.005454531 -0.00224368 -0.002967479 -0.00351159 -0.00480805 \
-0.069713 -0.00781751 -0.000793279 0.002677283 -0.002255767 0.0016136973 0.000582147 -0.000361092 0.00344727 \
-0.0695893 -0.0301389 -0.0008 0.0004744255 -0.004048093 0.000605448 -0.004027149 -0.00389882 -0.00149801 \
-0.0694032 -0.0505242 -0.0006 0.002078368 -0.0001750656 -0.0019865582 -0.000260659 0.00242462 0.00473878 \
-0.0695679 -0.071008 -0.000786564 0.00215168127 0.000948188 0.000782564 -0.001229795 -0.00164281 -0.00207181 \
-0.0693726 -0.0881643 -0.00045 -0.001873405 0.003444983 0.000661893 0.0004841495 -0.000759112 -0.00214936 \
-0.0696522 -0.110405 -0.0004 0.00605358 0.002307753 0.00331088 4.9191e-05 -0.000654361 -0.000503041 \
-0.068873 -0.129951 -0.00035 -0.0003392237 -0.00038761866 0.000916205 -0.001642749 -0.000543884 -0.00153613 \
-0.069767 -0.153063 -0.002126731 0.0014281356 0.002010674 0.002584386 -0.006796379 -0.00609503 -0.00742346 \
-0.0691387 -0.167749 -0.00722212 0.0006273534 0.000572475 0.001633452 -0.000389315 -2.8759e-05 -0.00276841 \
-0.0695485 -0.189748 -0.0028 0.000280998 -0.0018179448 -0.001287012 -0.00015139 -7.7132e-05 0.000193024 \
-0.0694578 -0.20976 -0.002 0.0006891081 0.00251759 -0.002366391 -0.004275093 -0.00176083 0.00543619 \
-0.0699476 -0.232043 -0.00094786 -0.0010294683 -0.000699959 0.002438193 -0.002546355 -0.0069394 -0.00189645 \
-0.0692767 -0.248404 -0.002186692 -0.0006955533 -0.0013955907 0.0020350706 -0.000366901 -0.000865726 0.00192801 \
-0.0691651 -0.269235 -0.00292952 -0.001629982 0.000210233 -0.0013175339 -0.004224918 -0.00487857 -0.00549431 \
-0.0692257 -0.289821 -0.005 0.003195268 -0.0029747964 -0.001856589 -0.005198977 -0.00507975 -0.00536208 \
-0.0696029 -0.312216 -0.008823398 -0.007691509 -0.0061148971 -0.005137956 -0.0147939 -0.00983902 -0.0100644 \
-0.0692882 -0.329192 -0.008430973 -0.011638192 -0.010458851 -0.008502008 -0.009859764 -0.01890942 -0.0117511 \
-0.0688947 -0.348595 -0.016 -0.019244006 -0.019374431 -0.012651193 -0.018111197 -0.0256272 -0.0100642 \
-0.069282 -0.370136 -0.026 -0.027773359 -0.028921794 -0.024664041 -0.0270996737 -0.02654375 -0.0177481 \
-0.0693704 -0.390866 -0.048 -0.050620547 -0.045484548 -0.038942778 -0.0412574765 -0.0361455 -0.0311369 \
-0.0700897 -0.409347 -0.079233582 -0.075017619 -0.068623752 -0.064587 -0.059607212 -0.06643071 -0.0542412 \
-0.0689073 -0.431028 -0.1329962 -0.12974696 -0.117017767 -0.1024308639 -0.1159989 -0.101081 -0.0980565 \
-0.0696711 -0.449489 -0.215711 -0.20349825 -0.19750703 -0.17869645 -0.1594066 -0.125705803 -0.116917333 \
-0.069311 -0.470877 -0.28406 -0.2684327 -0.2549865 -0.2267274 -0.2190321 -0.2105684 -0.2100724 \
-0.0494195 0.424794 0.043 0.0398833 0.03 0.05903 0.06 0.048 0.0507333 \
-0.0494999 0.408952 0.033 0.0299744 0.01476492 0.01846254 0.0410833 0.028 0.0287333 \
-0.0493569 0.390222 0.033 0.02752719 0.01379446 0.01970359 0.03089794 0.02762534 0.023567 \
-0.0490247 0.368514 0.033 0.027319155 0.01054274 0.01348798 0.02743222 0.013414082 0.0182776 \
-0.0496657 0.348184 0.023 0.02237786 0.019298861 0.016040367 0.0118175839 0.0098264609 0.00772338 \
-0.0493525 0.330033 0.014 0.0109430024 0.010473803 0.009965433 0.009266868 0.008026791 0.00672559 \
-0.0503824 0.310322 0.00375037 0.006857412 0.007108658 0.007443452 0.002684692 0.002676436 -0.00150916 \
-0.0500107 0.289661 0.0063 0.003036032 0.0032146285 0.002480529 0.000584996 0.002590252 0.00057719 \
-0.0499336 0.267962 0.0073 0.006173277 -0.0006458505 0.001466757 -0.0002637905 0.000215384 -0.00120151 \
-0.0496601 0.249651 0.007036314 0.002495315 -0.000474256 -0.001233649 -0.0010422936 -0.004558763 -0.00633268 \
-0.0499789 0.232322 -0.00156369 0.001838546 -0.000617173 -0.0025045344 -0.003028957 -0.005639458 -0.0102654 \
-0.0498536 0.210098 0.001 0.0006100092 -0.000260552 0.00175409578 0.001239531 -0.003224276 -0.00876431 \
-0.0496812 0.188147 0.0003 0.002036551 -0.0045784506 -0.002768556 -0.0028188687 -0.0041786641 -0.0115417 \
-0.0495883 0.171284 0.000298757 0.0015938569 -1.41973e-05 -0.0026278768 -0.000226718 -0.0036289065 -0.00714214 \
-0.04996 0.150591 -0.0005 -0.001973652 -4.0766e-05 -0.005217171 -0.004421005 -0.004985971 -0.00762228 \
-0.0501882 0.130035 0.0005 0.000586784 0.001566484 0.001797129 -0.003065135 -0.00418104 -0.00485119 \
-0.050095 0.109528 0.001 -0.0003651791 -0.00333047 -0.002666057 0.0008711535 -0.0025137829 -0.00442657 \
-0.0499177 0.0883422 0.0032447008 -0.00110182 -0.001887532 -0.0009486343 -0.0007452799 -0.003707684 -0.0052776 \
-0.0501503 0.0730116 -0.00545862 -0.001504069 -0.0024933629 -0.00158513322 -0.002254175 -0.002352623 -0.003862 \
-0.0497539 0.0495035 0.0001 -0.001071209 -0.003421278 -0.002211825 -0.0001247226 -0.002481806 -0.00298299 \
-0.0496942 0.0297815 0.0005 -1.50576e-05 -0.002416082 -0.00181311665 -0.0003748275 -0.00487227 -0.00632731 \
-0.0501495 0.00910206 0.001979496 0.0010102524 0.003576693 -0.0007092718 -0.002302463 -0.0024475508 -0.00431409 \
-0.0499616 -0.00867576 0.003374062 0.002726726 0.002705251 0.0014997509 -0.0029878476 -0.0021917419 0.00257683 \
-0.0495374 -0.0296407 0.0027 0.003158399 9.2458e-05 0.002807189 0.000271748 -0.000424171 0.00204306 \
-0.049632 -0.0502177 0.0032 0.00203516 -0.000200301 0.0026896786 -0.00011749 0.002061691 0.00447318 \
-0.0495877 -0.0716144 0.0036982064 0.004523345 0.000776834 0.001220009 0.0010006557 -0.0001976328 -0.000618824 \
-0.0495716 -0.087555 0.000885289 0.001555715 0.000208067 -0.001009926 0.000841817 -0.001338243 -0.00223094 \
-0.0497937 -0.109889 0.0026 0.000660702 0.000993294 0.0027057877 0.0011784502 -0.001360654 -0.000589378 \
-0.0495684 -0.129768 0.0018 -0.0008660018 0.0019111257 -0.0007103113 -0.00229338 0.000421169 -0.000719075 \
-0.0498339 -0.15286 0.000549353 0.003854019 -1.19731e-05 0.001639755 0.00167651268 0.001699406 -0.00759327 \
-0.0497828 -0.168658 0.0033695905 0.002058932 -0.0004686925 0.0015450443 0.0008121217 4.40443600000001e-06 -0.0024536 \
-0.0497497 -0.189292 -0.002 0.001220083 0.001130394 0.004016325 -0.001108991 0.00103721 0.000637025 \
-0.0498209 -0.209602 -0.0021 0.0013836176 -0.002401083 0.003472141 0.0008322771 0.0011750433 0.00854545 \
-0.0498991 -0.231234 -0.0033059069 0.002568454 0.0018883218 -0.001655729 0.0014603468 0.000467698 0.00415647 \
-0.0491665 -0.250299 -0.00088111383 0.001298166 0.00239581 -0.000859162 0.0011369919 0.000204276 0.00306605 \
-0.0494534 -0.268393 -0.002 0.000576663 -0.001849085 -0.0004362213 0.001850116 -0.000143783 -0.00149049 \
-0.0500819 -0.289634 -0.004 -0.005271974 -0.0039344324 -0.00199616 -0.000175468 -0.0007695775 -0.00245942 \
-0.0500408 -0.311999 -0.011431118 -0.00555970232 -0.008611917 -0.004677362 -0.00035769 -0.001310004 -0.00252265 \
-0.0498777 -0.329482 -0.011328931 -0.009852184 -0.011416945 -0.011018189 -0.008146749 -0.012132385 -0.0107328 \
-0.0498945 -0.348441 -0.019 -0.016025304 -0.0149194321 -0.0163514952 -0.011706903 -0.010057325 -0.0072994 \
-0.0495939 -0.369719 -0.02993181 -0.03262682 -0.030138763 -0.025762091 -0.0205049 -0.01942964 -0.02215204 \
-0.0499199 -0.390524 -0.03712277 -0.0499921 -0.04409687 -0.041549216 -0.03733767 -0.031987519 -0.0286975 \
-0.0502838 -0.409593 -0.0782313 -0.07310428 -0.06511044 -0.060894691 -0.0629592106 -0.053203354 -0.0631909 \
-0.0492371 -0.430777 -0.10512277 -0.11193066 -0.106464997 -0.095990801 -0.1028733462 -0.092875692 -0.0919033 \
-0.0495683 -0.449148 -0.16512277 -0.166700678 -0.14952647 -0.14475468 -0.16423115 -0.1070725 -0.1104171 \
-0.0498161 -0.471593 -0.24109004 -0.21898502 -0.21889828 -0.20984687 -0.20418901 -0.19946401 -0.20434526 \
-0.0297425 0.424311 0.03 0.0254282 0.0241115 0.03139996 0.0287165608 0.0243667 0.0271 \
-0.0301557 0.407479 0.02500004 0.0235776 0.0232919 0.02354 0.03789968 0.02883337 0.0271 \
-0.0292544 0.390089 0.02665248 0.01766944 0.012136367 0.01354 0.0106144 0.02156673 0.0131 \
-0.029831 0.368624 0.022 0.0218772165 0.015089757 0.0144904 0.009508185 0.00845496 0.0101 \
-0.0293007 0.347596 0.016 0.01233835 0.008147294 0.011833988 0.01328279 0.013137714 0.0100445016 \
-0.029666 0.329574 0.011 0.008065588 0.0089460242 0.0084826412 0.005345732 0.00308106 0.0031 \
-0.0298436 0.311379 0.008 0.0072428158 0.006510266 0.001315893 0.002585528 0.00280522 0.0021 \
-0.0299901 0.289828 0.006 0.007456762 0.0037862379 0.0020703 0.002117272 0.001593366 0.0011 \
-0.0295813 0.268084 0.004 0.003433373 0.004353821 0.00263052 0.0002727615 -0.001630886 -0.0022299841 \
